
> @pareto-engineering/design-system@0.0.1-alpha.0 build-storybook /home/adrian_villa/code/pareto/design-system-bugged
> build-storybook -s ./src/assets/images "--output-dir" "/tmp/chromatic--24656-PsnyflpVJy7b"

info @storybook/react v6.1.20
info 
info => Cleaning outputDir /tmp/chromatic--24656-PsnyflpVJy7b
info => Copying static files from: ./src/assets/images
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/common/polyfills.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/preview/globals.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/babel-loader/lib/index.js??ref--4-0!/home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/adrian_villa/code/pareto/design-system-bugged/src/stories/Tester.stories.tsx
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 58/105 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 58/106 modules 48 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 58/107 modules 49 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 58/108 modules 50 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 58/109 modules 51 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 59/109 modules 50 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 60/109 modules 49 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 60/110 modules 50 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 60/111 modules 51 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 60/112 modules 52 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 62/112 modules 50 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 62/113 modules 51 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 63/113 modules 50 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 64/113 modules 49 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 67/113 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 68/113 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/client-api/dist/simulate-pageload.js
